shoe_id,brand,model,type,material,color,size,water_resistant,season,comfort_score,care_required
40,Brand30,Model913,formal,synthetic,grey,8,False,summer,0.77,dry_clean
41,Brand8,Model282,running,leather,black,7,False,all,0.63,none
42,Brand13,Model72,running,synthetic,black,8,False,summer,0.6,none
43,Brand7,Model652,running,knit,brown,8,False,all,0.72,dry_clean
44,Brand18,Model854,boots,synthetic,black,9,False,all,0.41,dry_clean
45,Brand24,Model885,sandals,synthetic,brown,10,False,summer,0.4,machine_wash
46,Brand32,Model37,casual,canvas,grey,9,True,summer,0.46,handwash
47,Brand27,Model802,formal,knit,black,8,False,all,0.64,dry_clean
48,Brand4,Model825,formal,synthetic,blue,7,True,all,0.48,machine_wash
49,Brand33,Model291,sandals,synthetic,white,11,False,all,0.78,handwash
50,Brand1,Model236,running,synthetic,blue,7,False,summer,0.3,machine_wash
51,Brand11,Model493,casual,leather,grey,8,False,all,0.79,machine_wash
52,Brand44,Model451,running,canvas,brown,11,False,all,0.77,handwash
53,Brand43,Model838,formal,canvas,brown,9,False,summer,0.29,machine_wash
54,Brand24,Model937,formal,synthetic,black,8,False,all,0.79,handwash
55,Brand46,Model549,sandals,leather,black,6,False,summer,0.01,dry_clean
56,Brand21,Model766,running,knit,grey,10,False,all,0.82,handwash
57,Brand33,Model114,boots,canvas,grey,9,False,summer,0.38,handwash
58,Brand47,Model255,formal,leather,brown,9,True,all,0.39,handwash
59,Brand29,Model530,casual,leather,white,11,False,winter,0.43,machine_wash
60,Brand3,Model428,sandals,knit,white,8,True,summer,0.01,machine_wash
61,Brand6,Model662,boots,synthetic,brown,6,True,winter,0.4,handwash
62,Brand17,Model740,boots,canvas,brown,6,False,winter,0.37,machine_wash
63,Brand21,Model298,running,leather,white,10,False,winter,0.47,dry_clean
64,Brand26,Model691,running,synthetic,white,10,False,all,0.18,none
65,Brand28,Model874,boots,canvas,grey,10,False,all,0.69,handwash
66,Brand7,Model867,casual,leather,grey,10,False,all,0.89,none
67,Brand45,Model790,boots,synthetic,black,10,False,winter,0.59,dry_clean
68,Brand17,Model179,boots,canvas,grey,6,False,summer,0.89,none
69,Brand42,Model737,boots,synthetic,black,8,False,all,0.95,handwash
70,Brand8,Model759,sandals,leather,grey,8,False,summer,0.95,handwash
71,Brand21,Model124,casual,leather,brown,11,False,summer,0.83,none
72,Brand8,Model696,boots,synthetic,black,7,False,winter,0.7,machine_wash
73,Brand8,Model11,casual,leather,black,7,False,summer,0.61,dry_clean
74,Brand39,Model126,sandals,synthetic,black,6,False,winter,0.23,dry_clean
75,Brand26,Model244,formal,synthetic,grey,11,False,summer,0.72,dry_clean
76,Brand48,Model714,running,leather,grey,9,True,all,0.64,none
77,Brand13,Model514,casual,synthetic,brown,10,False,all,0.68,none
78,Brand21,Model718,casual,leather,grey,6,False,winter,0.24,dry_clean
79,Brand2,Model412,formal,leather,white,7,False,summer,0.44,none
80,Brand11,Model394,casual,synthetic,brown,6,False,summer,0.91,none
81,Brand4,Model57,boots,canvas,black,11,False,winter,0.38,machine_wash
82,Brand37,Model960,sandals,canvas,blue,7,False,summer,0.12,none
83,Brand12,Model427,formal,canvas,blue,7,False,summer,0.6,none
84,Brand27,Model889,sandals,synthetic,brown,10,False,all,0.64,none
85,Brand25,Model537,formal,leather,black,7,False,winter,0.23,machine_wash
86,Brand38,Model648,formal,knit,grey,7,False,summer,0.53,none
87,Brand46,Model890,boots,canvas,white,6,True,winter,0.35,none
88,Brand36,Model910,sandals,synthetic,brown,6,True,all,0.75,handwash
89,Brand30,Model286,casual,leather,blue,9,False,all,0.86,machine_wash
90,Brand37,Model425,formal,canvas,white,8,False,winter,0.69,dry_clean
91,Brand37,Model841,boots,canvas,grey,8,False,summer,0.01,none
92,Brand44,Model757,formal,knit,brown,7,False,winter,0.26,machine_wash
93,Brand22,Model577,casual,synthetic,grey,7,False,all,0.13,machine_wash
94,Brand43,Model616,boots,canvas,brown,9,False,winter,0.61,handwash
95,Brand7,Model760,sandals,leather,grey,8,False,all,0.53,machine_wash
96,Brand2,Model614,casual,knit,brown,11,False,all,0.32,dry_clean
97,Brand26,Model602,formal,synthetic,black,8,False,all,0.97,none
98,Brand36,Model478,sandals,leather,white,11,False,winter,0.25,dry_clean
99,Brand37,Model719,sandals,knit,grey,6,False,all,0.37,dry_clean
100,Brand24,Model100,casual,leather,blue,7,False,winter,0.8,dry_clean
101,Brand3,Model432,sandals,synthetic,white,7,False,summer,0.83,handwash
102,Brand19,Model736,formal,leather,blue,10,False,winter,0.52,none
103,Brand50,Model916,sandals,canvas,grey,7,False,summer,0.77,none
104,Brand45,Model42,casual,leather,white,6,False,all,0.38,dry_clean
105,Brand36,Model553,running,synthetic,black,9,False,all,0.22,none
106,Brand22,Model877,casual,knit,grey,9,False,all,0.47,handwash
107,Brand43,Model491,boots,knit,grey,10,False,summer,0.59,dry_clean
108,Brand17,Model242,running,knit,white,6,False,winter,0.8,dry_clean
109,Brand36,Model844,sandals,canvas,brown,10,False,summer,0.05,machine_wash
110,Brand21,Model582,sandals,knit,brown,7,False,all,0.55,machine_wash
111,Brand47,Model919,boots,knit,white,9,False,winter,0.97,machine_wash
112,Brand25,Model619,formal,synthetic,blue,9,False,summer,0.98,none
113,Brand11,Model44,casual,leather,blue,11,False,all,0.52,handwash
114,Brand31,Model438,formal,canvas,grey,11,True,summer,0.28,none
115,Brand38,Model337,formal,canvas,brown,8,True,all,0.59,dry_clean
116,Brand47,Model283,casual,canvas,black,11,False,all,0.31,handwash
117,Brand6,Model242,sandals,synthetic,grey,10,True,winter,0.75,none
118,Brand8,Model203,casual,synthetic,blue,10,False,winter,0.83,machine_wash
119,Brand31,Model899,casual,knit,blue,10,False,winter,0.2,dry_clean
120,Brand34,Model321,formal,leather,brown,10,False,winter,0.71,machine_wash
121,Brand1,Model710,boots,canvas,grey,9,True,summer,0.67,handwash
122,Brand21,Model181,casual,synthetic,white,9,False,all,0.05,machine_wash
123,Brand46,Model509,sandals,knit,brown,7,True,winter,0.87,handwash
124,Brand35,Model391,boots,canvas,brown,11,False,all,0.43,handwash
125,Brand8,Model183,sandals,leather,white,7,False,all,0.98,dry_clean
126,Brand22,Model884,running,synthetic,blue,10,False,all,0.37,handwash
127,Brand49,Model498,casual,knit,grey,9,True,summer,0.45,handwash
128,Brand32,Model624,running,knit,grey,11,False,winter,0.78,handwash
129,Brand47,Model933,running,synthetic,blue,10,False,winter,0.9,none
130,Brand48,Model971,casual,canvas,blue,8,False,all,0.49,handwash
131,Brand34,Model527,boots,canvas,black,9,False,winter,0.03,dry_clean
132,Brand6,Model846,boots,knit,brown,11,True,all,0.81,none
133,Brand9,Model349,casual,canvas,brown,7,False,summer,0.18,machine_wash
134,Brand2,Model151,boots,knit,blue,11,False,all,0.29,dry_clean
135,Brand46,Model120,sandals,canvas,black,9,False,summer,0.27,machine_wash
136,Brand10,Model213,boots,synthetic,blue,6,False,winter,0.92,handwash
137,Brand35,Model538,casual,leather,white,7,False,winter,0.15,handwash
138,Brand1,Model80,sandals,canvas,white,11,False,winter,0.96,dry_clean
139,Brand23,Model864,boots,synthetic,brown,11,True,all,0.49,none
140,Brand49,Model497,running,knit,grey,7,False,all,0.7,dry_clean
141,Brand45,Model649,boots,synthetic,black,6,False,all,0.79,none
142,Brand37,Model988,formal,knit,brown,9,True,all,0.38,none
143,Brand38,Model425,formal,knit,blue,8,False,all,0.09,none
144,Brand14,Model922,running,canvas,blue,10,False,summer,0.65,handwash
145,Brand3,Model788,formal,canvas,blue,6,False,summer,0.06,machine_wash
146,Brand34,Model219,boots,synthetic,black,6,False,all,0.87,none
147,Brand21,Model19,formal,knit,brown,11,False,winter,0.98,dry_clean
148,Brand12,Model815,formal,canvas,blue,10,False,summer,0.39,dry_clean
149,Brand10,Model302,boots,leather,black,10,False,winter,0.27,machine_wash
150,Brand32,Model708,running,knit,grey,10,False,summer,0.29,none
151,Brand37,Model580,boots,leather,blue,8,False,winter,0.48,none
152,Brand43,Model82,running,knit,brown,9,False,all,0.6,none
153,Brand27,Model737,sandals,leather,brown,8,False,all,0.28,handwash
154,Brand44,Model998,casual,canvas,grey,7,False,winter,0.92,dry_clean
155,Brand49,Model864,sandals,synthetic,grey,9,False,all,0.34,machine_wash
156,Brand5,Model595,sandals,synthetic,grey,6,True,all,0.43,dry_clean
157,Brand10,Model751,casual,leather,blue,8,False,winter,0.17,dry_clean
158,Brand1,Model661,running,synthetic,black,7,False,all,0.83,handwash
159,Brand8,Model948,formal,synthetic,white,10,False,all,0.17,none
160,Brand8,Model113,formal,canvas,blue,11,False,summer,0.3,dry_clean
161,Brand45,Model952,formal,leather,black,11,True,all,0.34,dry_clean
162,Brand2,Model682,casual,knit,grey,10,False,all,0.25,none
163,Brand14,Model486,casual,leather,brown,10,False,all,0.44,handwash
164,Brand30,Model333,formal,leather,brown,7,False,summer,0.26,machine_wash
165,Brand48,Model465,sandals,synthetic,blue,9,False,summer,0.59,handwash
166,Brand38,Model924,boots,knit,black,6,False,summer,0.08,dry_clean
167,Brand26,Model152,running,synthetic,blue,6,False,summer,0.14,handwash
168,Brand32,Model214,formal,synthetic,brown,10,False,all,0.01,dry_clean
169,Brand21,Model934,formal,knit,grey,7,False,all,0.34,machine_wash
170,Brand19,Model591,casual,leather,white,7,False,summer,0.22,none
171,Brand32,Model989,casual,synthetic,brown,9,False,winter,0.13,handwash
172,Brand41,Model739,running,knit,blue,6,False,winter,0.25,dry_clean
173,Brand9,Model61,running,leather,white,11,True,summer,0.25,machine_wash
174,Brand24,Model605,running,knit,brown,9,False,all,0.63,dry_clean
175,Brand41,Model111,casual,knit,grey,10,False,summer,0.11,machine_wash
176,Brand30,Model721,casual,leather,brown,11,False,winter,0.64,machine_wash
177,Brand1,Model389,boots,leather,blue,6,False,winter,0.07,none
178,Brand39,Model70,casual,knit,blue,11,False,all,0.0,machine_wash
179,Brand47,Model146,casual,synthetic,white,6,False,summer,0.33,machine_wash
180,Brand19,Model473,boots,synthetic,brown,8,True,all,0.47,handwash
181,Brand6,Model196,running,knit,blue,6,False,winter,0.63,handwash
182,Brand5,Model202,boots,leather,blue,7,False,all,0.24,handwash
183,Brand11,Model5,sandals,leather,blue,7,False,summer,0.63,machine_wash
184,Brand50,Model607,running,synthetic,white,10,False,summer,0.16,dry_clean
185,Brand4,Model511,formal,canvas,grey,7,False,summer,0.41,none
186,Brand24,Model160,casual,synthetic,grey,7,False,all,0.29,dry_clean
187,Brand42,Model731,running,knit,brown,6,False,all,0.69,handwash
188,Brand10,Model736,running,leather,white,11,False,winter,0.62,machine_wash
189,Brand9,Model767,boots,canvas,blue,9,True,all,0.15,machine_wash
190,Brand14,Model535,sandals,leather,black,7,True,winter,0.43,handwash
191,Brand41,Model373,boots,canvas,blue,7,False,all,0.23,none
192,Brand6,Model485,casual,leather,black,6,False,winter,0.04,handwash
193,Brand3,Model94,running,canvas,grey,6,False,summer,0.09,none
194,Brand37,Model921,sandals,synthetic,black,11,False,winter,0.02,none
195,Brand37,Model64,formal,leather,blue,9,False,all,0.83,none
196,Brand47,Model597,running,knit,white,6,True,winter,0.27,dry_clean
197,Brand27,Model469,running,canvas,white,9,True,winter,0.84,machine_wash
198,Brand40,Model390,formal,leather,brown,9,True,winter,0.82,handwash
199,Brand31,Model369,sandals,synthetic,blue,9,True,all,0.11,dry_clean
200,Brand27,Model78,boots,leather,brown,7,False,winter,0.39,handwash
201,Brand41,Model16,casual,canvas,grey,10,True,all,0.01,machine_wash
202,Brand42,Model374,running,synthetic,brown,8,False,winter,0.04,handwash
203,Brand34,Model123,running,synthetic,blue,11,False,all,0.37,none
204,Brand35,Model725,boots,knit,white,8,False,summer,0.26,none
205,Brand43,Model200,running,canvas,blue,10,False,all,0.43,handwash
206,Brand26,Model947,running,canvas,black,6,False,winter,0.18,machine_wash
207,Brand4,Model450,running,knit,white,9,False,all,0.82,dry_clean
208,Brand28,Model830,boots,canvas,white,7,False,summer,0.16,none
209,Brand12,Model112,sandals,knit,blue,6,True,all,0.03,none
210,Brand11,Model214,formal,canvas,brown,10,False,all,0.64,handwash
211,Brand40,Model75,casual,knit,white,9,False,all,0.73,dry_clean
212,Brand38,Model364,boots,canvas,white,10,False,all,0.46,handwash
213,Brand36,Model468,formal,leather,blue,10,False,all,0.5,dry_clean
214,Brand42,Model808,running,synthetic,white,7,False,all,0.33,machine_wash
215,Brand14,Model474,running,leather,blue,8,True,winter,1.0,dry_clean
216,Brand15,Model595,sandals,canvas,black,6,False,all,0.08,machine_wash
217,Brand7,Model301,casual,knit,grey,11,False,winter,0.06,handwash
218,Brand29,Model218,running,knit,white,9,False,winter,0.98,dry_clean
219,Brand18,Model923,sandals,canvas,grey,6,False,all,0.39,handwash
220,Brand12,Model556,casual,synthetic,grey,9,False,summer,0.77,dry_clean
221,Brand10,Model36,boots,canvas,black,11,True,all,0.82,dry_clean
222,Brand38,Model574,formal,knit,white,11,True,all,0.42,none
223,Brand30,Model697,formal,leather,blue,11,False,summer,0.74,none
224,Brand13,Model838,sandals,knit,grey,11,False,all,0.89,handwash
225,Brand8,Model860,sandals,synthetic,blue,7,False,all,0.45,dry_clean
226,Brand39,Model374,formal,synthetic,blue,8,False,all,0.78,machine_wash
227,Brand30,Model184,boots,canvas,grey,6,False,winter,0.63,machine_wash
228,Brand2,Model439,running,leather,black,11,False,summer,0.91,dry_clean
229,Brand10,Model335,casual,canvas,grey,9,False,all,0.54,none
230,Brand45,Model203,sandals,synthetic,brown,10,False,summer,0.92,machine_wash
231,Brand43,Model533,running,knit,black,10,False,summer,0.8,machine_wash
232,Brand4,Model905,running,leather,brown,9,False,all,0.2,none
233,Brand48,Model367,casual,synthetic,grey,9,True,summer,0.63,handwash
234,Brand4,Model813,running,canvas,white,9,False,all,0.44,handwash
235,Brand10,Model960,sandals,synthetic,white,11,True,winter,0.17,handwash
236,Brand47,Model38,running,canvas,brown,10,False,summer,0.17,none
237,Brand37,Model222,sandals,leather,grey,8,False,winter,0.24,dry_clean
238,Brand31,Model239,formal,canvas,grey,7,True,all,0.84,machine_wash
239,Brand31,Model226,formal,canvas,brown,10,False,winter,0.99,handwash
240,Brand6,Model528,casual,knit,white,11,True,winter,0.37,handwash
241,Brand16,Model192,boots,canvas,brown,8,False,summer,0.74,handwash
242,Brand4,Model714,running,knit,grey,9,False,winter,0.39,none
243,Brand22,Model821,sandals,knit,blue,11,True,winter,0.21,dry_clean
244,Brand43,Model100,boots,synthetic,white,6,False,winter,0.3,dry_clean
245,Brand13,Model505,sandals,leather,brown,7,False,all,0.54,machine_wash
246,Brand23,Model931,formal,synthetic,brown,6,False,all,0.02,none
247,Brand46,Model849,sandals,leather,blue,6,False,summer,0.43,machine_wash
248,Brand37,Model56,boots,synthetic,black,10,True,winter,0.02,none
249,Brand50,Model636,sandals,canvas,black,8,False,winter,0.27,dry_clean
250,Brand25,Model135,casual,knit,black,8,True,summer,0.67,none
251,Brand42,Model315,boots,knit,grey,11,False,all,0.94,machine_wash
252,Brand22,Model163,casual,canvas,grey,10,True,summer,0.48,machine_wash
253,Brand15,Model567,sandals,knit,white,6,False,all,0.04,none
254,Brand24,Model888,formal,synthetic,blue,11,False,all,0.47,machine_wash
255,Brand36,Model660,casual,knit,white,6,False,all,0.01,handwash
256,Brand11,Model880,boots,knit,blue,11,False,winter,0.5,dry_clean
257,Brand50,Model331,casual,leather,grey,7,True,all,0.72,handwash
258,Brand2,Model600,casual,synthetic,brown,10,False,all,0.26,dry_clean
259,Brand36,Model786,boots,knit,brown,8,True,all,0.44,machine_wash
260,Brand26,Model20,formal,synthetic,brown,9,False,winter,0.43,dry_clean
261,Brand7,Model337,running,canvas,brown,8,False,summer,0.87,machine_wash
262,Brand10,Model994,running,leather,blue,6,False,all,0.57,dry_clean
263,Brand50,Model44,casual,synthetic,brown,6,False,summer,0.04,handwash
264,Brand29,Model417,boots,synthetic,brown,11,False,winter,0.87,handwash
265,Brand48,Model321,running,canvas,blue,7,False,all,0.72,machine_wash
266,Brand42,Model870,running,leather,black,6,True,winter,0.21,machine_wash
267,Brand40,Model4,casual,knit,black,6,False,summer,0.97,none
268,Brand44,Model609,running,synthetic,blue,10,False,summer,0.44,none
269,Brand36,Model960,formal,knit,grey,11,False,winter,0.17,machine_wash
270,Brand11,Model167,formal,canvas,brown,8,False,all,0.3,handwash
271,Brand43,Model780,sandals,synthetic,grey,10,False,summer,0.14,none
272,Brand12,Model494,casual,knit,white,10,False,winter,0.71,dry_clean
273,Brand13,Model32,sandals,leather,brown,6,False,summer,0.1,handwash
274,Brand30,Model343,formal,canvas,black,8,False,summer,0.74,machine_wash
275,Brand24,Model294,casual,synthetic,black,7,False,winter,0.72,none
276,Brand6,Model572,formal,knit,black,6,False,summer,0.74,dry_clean
277,Brand26,Model427,running,leather,white,9,False,summer,0.29,dry_clean
278,Brand45,Model165,casual,knit,white,9,False,all,0.08,dry_clean
279,Brand19,Model561,casual,knit,blue,8,True,winter,0.27,handwash
280,Brand25,Model778,boots,synthetic,black,7,False,winter,0.48,machine_wash
281,Brand8,Model346,sandals,synthetic,brown,10,False,all,0.22,none
282,Brand18,Model842,sandals,knit,black,6,False,winter,0.23,machine_wash
283,Brand22,Model559,running,canvas,grey,6,True,summer,0.1,none
284,Brand20,Model831,casual,knit,brown,7,False,summer,0.95,none
285,Brand20,Model865,casual,knit,white,7,False,summer,0.05,machine_wash
286,Brand37,Model339,boots,synthetic,grey,8,False,winter,0.54,none
287,Brand13,Model432,boots,canvas,white,11,False,summer,0.43,none
288,Brand34,Model890,sandals,knit,brown,7,True,all,0.67,dry_clean
289,Brand29,Model186,boots,synthetic,brown,8,False,winter,0.64,none
290,Brand46,Model920,formal,leather,blue,6,False,winter,0.35,machine_wash
291,Brand5,Model15,boots,leather,brown,11,False,all,0.72,handwash
292,Brand38,Model215,formal,synthetic,black,7,False,summer,0.44,handwash
293,Brand17,Model305,running,canvas,brown,11,False,winter,0.03,handwash
294,Brand11,Model467,formal,knit,grey,9,False,winter,0.03,none
295,Brand33,Model977,casual,synthetic,blue,7,False,winter,0.28,none
296,Brand12,Model337,casual,synthetic,brown,6,False,summer,0.87,none
297,Brand38,Model506,running,canvas,brown,6,False,all,0.51,machine_wash
298,Brand50,Model39,casual,synthetic,blue,10,False,all,0.19,none
299,Brand21,Model226,boots,synthetic,white,8,False,winter,0.68,handwash
300,Brand6,Model140,sandals,synthetic,grey,6,False,summer,0.44,none
301,Brand29,Model570,formal,leather,white,6,False,summer,0.52,handwash
302,Brand29,Model60,formal,leather,black,10,False,all,0.72,none
303,Brand50,Model777,formal,canvas,white,9,True,summer,0.97,none
304,Brand2,Model538,boots,knit,blue,11,True,winter,0.03,dry_clean
305,Brand45,Model792,formal,canvas,white,10,False,all,0.48,none
306,Brand28,Model306,casual,synthetic,white,9,False,winter,0.22,none
307,Brand12,Model919,boots,canvas,black,9,True,winter,0.21,machine_wash
308,Brand5,Model314,casual,canvas,white,8,False,summer,0.29,machine_wash
309,Brand24,Model87,sandals,canvas,white,11,False,summer,0.38,machine_wash
310,Brand20,Model325,boots,synthetic,white,10,False,all,0.27,none
311,Brand38,Model259,casual,leather,white,8,False,winter,0.59,handwash
312,Brand41,Model164,boots,canvas,blue,6,False,all,0.57,handwash
313,Brand20,Model582,formal,synthetic,blue,6,False,summer,0.85,machine_wash
314,Brand37,Model121,boots,canvas,black,6,False,winter,0.56,none
315,Brand46,Model865,sandals,synthetic,white,6,False,winter,0.23,machine_wash
316,Brand30,Model888,boots,knit,white,7,False,all,0.45,none
317,Brand30,Model118,casual,synthetic,white,10,False,winter,0.43,dry_clean
318,Brand16,Model924,casual,synthetic,blue,9,True,all,0.26,dry_clean
319,Brand1,Model669,boots,knit,white,11,True,all,0.36,machine_wash
320,Brand45,Model552,casual,leather,white,10,False,summer,0.98,machine_wash
321,Brand17,Model872,sandals,leather,brown,6,False,all,0.23,dry_clean
322,Brand47,Model680,running,knit,white,9,False,all,0.28,none
323,Brand36,Model827,casual,canvas,black,7,False,all,0.28,none
324,Brand32,Model11,sandals,leather,white,11,False,all,0.2,dry_clean
325,Brand9,Model538,formal,canvas,grey,9,False,summer,0.09,handwash
326,Brand20,Model843,formal,leather,black,10,False,all,0.72,handwash
327,Brand25,Model818,running,synthetic,brown,8,True,all,0.52,dry_clean
328,Brand47,Model419,boots,knit,black,9,False,all,0.58,handwash
329,Brand47,Model973,boots,leather,grey,9,False,summer,0.19,none
330,Brand50,Model793,sandals,canvas,white,11,True,summer,0.45,none
331,Brand2,Model322,casual,synthetic,blue,10,False,winter,0.25,handwash
332,Brand45,Model61,boots,leather,black,6,False,summer,0.25,dry_clean
333,Brand7,Model686,casual,canvas,grey,6,False,winter,0.01,dry_clean
334,Brand41,Model977,casual,canvas,brown,9,False,all,0.11,handwash
335,Brand46,Model321,casual,synthetic,brown,9,False,all,0.06,dry_clean
336,Brand45,Model249,running,leather,black,7,False,summer,0.94,handwash
337,Brand13,Model530,running,canvas,brown,10,False,all,0.29,dry_clean
338,Brand7,Model499,formal,synthetic,blue,6,True,winter,0.43,dry_clean
339,Brand37,Model321,running,knit,grey,8,True,all,0.03,machine_wash
340,Brand37,Model840,sandals,synthetic,blue,6,False,all,1.0,dry_clean
341,Brand25,Model350,running,synthetic,blue,10,False,winter,0.23,none
342,Brand14,Model387,sandals,knit,brown,9,False,summer,0.74,dry_clean
343,Brand32,Model285,running,leather,grey,6,False,summer,0.99,machine_wash
344,Brand13,Model472,formal,leather,white,6,False,winter,0.24,none
345,Brand37,Model679,formal,leather,black,7,False,summer,0.44,machine_wash
346,Brand47,Model868,sandals,knit,black,9,False,all,0.46,dry_clean
347,Brand46,Model978,formal,leather,black,11,True,winter,0.33,dry_clean
348,Brand15,Model617,casual,leather,brown,8,False,summer,0.09,none
349,Brand9,Model151,boots,canvas,brown,8,False,all,0.94,machine_wash
350,Brand36,Model131,boots,synthetic,white,9,False,winter,0.6,none
351,Brand3,Model102,formal,knit,grey,11,True,all,0.87,handwash
352,Brand31,Model764,sandals,knit,blue,6,True,summer,0.31,dry_clean
353,Brand19,Model443,running,knit,grey,10,False,all,0.06,none
354,Brand26,Model914,running,leather,white,7,False,summer,0.43,none
355,Brand8,Model137,boots,synthetic,blue,6,False,winter,0.5,machine_wash
356,Brand33,Model823,boots,leather,brown,10,False,winter,0.3,machine_wash
357,Brand22,Model702,boots,leather,brown,6,False,all,0.22,dry_clean
358,Brand19,Model597,sandals,leather,white,6,False,summer,0.36,machine_wash
359,Brand31,Model775,running,synthetic,blue,10,False,winter,0.11,none
360,Brand29,Model716,casual,synthetic,grey,9,False,all,0.95,dry_clean
361,Brand35,Model834,boots,canvas,white,7,False,winter,0.92,handwash
362,Brand13,Model741,formal,canvas,brown,6,False,summer,0.92,none
363,Brand35,Model949,boots,canvas,blue,10,False,winter,0.4,machine_wash
364,Brand33,Model536,casual,leather,black,6,False,all,0.04,handwash
365,Brand30,Model23,formal,synthetic,grey,9,False,winter,0.57,none
366,Brand30,Model493,running,synthetic,grey,6,False,all,0.15,none
367,Brand43,Model645,boots,canvas,white,6,False,all,0.14,machine_wash
368,Brand42,Model786,boots,knit,black,6,False,winter,0.4,dry_clean
369,Brand37,Model193,casual,synthetic,white,10,False,winter,0.47,dry_clean
370,Brand1,Model517,boots,synthetic,black,9,True,summer,0.9,none
371,Brand1,Model250,formal,canvas,brown,11,False,summer,0.94,machine_wash
372,Brand35,Model141,formal,canvas,black,9,False,all,0.63,dry_clean
373,Brand20,Model794,sandals,canvas,blue,9,False,all,0.56,none
374,Brand2,Model826,boots,synthetic,blue,7,False,winter,0.58,none
375,Brand14,Model402,formal,canvas,brown,9,False,summer,0.41,machine_wash
376,Brand18,Model946,casual,canvas,black,11,True,summer,0.34,machine_wash
377,Brand11,Model458,boots,synthetic,black,6,False,winter,0.23,handwash
378,Brand33,Model280,sandals,synthetic,blue,6,False,all,0.32,handwash
379,Brand26,Model371,running,canvas,blue,10,False,winter,0.21,handwash
380,Brand39,Model193,formal,synthetic,brown,8,False,winter,0.14,machine_wash
381,Brand25,Model216,formal,canvas,blue,7,False,summer,0.66,none
382,Brand50,Model269,running,knit,blue,10,False,summer,0.07,handwash
383,Brand42,Model459,casual,canvas,brown,9,False,summer,0.6,machine_wash
384,Brand2,Model438,casual,synthetic,white,8,False,all,0.26,machine_wash
385,Brand2,Model653,formal,knit,grey,8,False,all,0.61,machine_wash
386,Brand40,Model366,sandals,synthetic,blue,6,False,summer,0.81,machine_wash
387,Brand45,Model606,running,knit,grey,7,True,winter,0.19,none
388,Brand23,Model66,casual,leather,grey,7,True,summer,0.56,none
389,Brand37,Model418,running,leather,brown,7,False,winter,0.48,none
390,Brand3,Model642,running,leather,black,6,True,summer,1.0,dry_clean
391,Brand27,Model314,sandals,leather,white,8,False,summer,0.24,none
392,Brand28,Model17,running,synthetic,grey,11,False,summer,0.34,dry_clean
